"lb025","ub975"
5.3244009676878,7.07665065015603
4.90543402356866,7.45684288231277
4.94859990532019,7.46788776947934
4.9844286478702,7.44137627243655
4.99397731023017,7.42031157140951
4.99848444109216,7.40320750820565
5.00177995926911,7.38508451904748
5.03511692408314,7.38292240078403
5.07246675088614,7.38533222758312
5.13798489637766,7.40347349312664
5.18970519128184,7.43082912250587
5.2424285311811,7.46656593955547
5.283015557589,7.48343534560548
4.60060663003972,7.87613753425802
4.64141612208744,7.87198455038974
4.65529625855436,7.82780549836631
4.66714948081861,7.78346767970012
4.66819742360214,7.74257752167509
4.66774656024838,7.70061349611954
4.69328545040637,7.68263657334221
4.73299826932732,7.68267033693062
4.79624358935506,7.69716680616243
4.83992030194187,7.70492973989588
4.89068959436712,7.71849960243632
4.92398372260366,7.72674120589124
4.62415304846643,7.27056373390154
4.64912609922962,7.26550402191967
4.64955658973766,7.24023634341581
4.65308005086556,7.21078453282828
4.65978893415399,7.1822727942648
4.66081230822916,7.15303484471622
4.6733539199536,7.16042229747099
4.72244435814519,7.16538087495969
4.79401226772861,7.20097268305526
4.83690272287886,7.21217653455159
4.88220483677612,7.23014075125241
4.9013597886919,7.24894142459377
4.62215998182202,7.61827889397289
4.67253205394845,7.60587489725821
4.69046730561418,7.56647828306832
4.70245179194607,7.52151479323989
4.715555809669,7.49177807650173
4.72783885235993,7.46255866044092
4.75987247792117,7.44241283505887
4.80267517515285,7.42837913811427
4.8633574028409,7.4480003261266
4.91537096147584,7.44738575640806
4.97417424704088,7.44902774685587
5.02301636075583,7.45185495876876
4.18531386483936,7.62273968465677
4.22441959995406,7.62047650808356
4.24015630777219,7.61358163737914
4.25053844618368,7.59682978454204
4.2578480255922,7.5740003312614
4.25151181953769,7.55010261356308
4.26216534092556,7.55042218505787
4.28187275725676,7.56574113279309
4.32328625404982,7.60289171698988
4.34469264495812,7.63152309333669
4.40204624428878,7.66179057755565
4.44105115724423,7.68363747183334
4.88077868632422,7.63105694599466
4.90047022477419,7.62940138193713
4.90448567530015,7.61279236355037
4.92411695626305,7.59621448519415
4.91239507693366,7.57280837166543
4.90038622876067,7.54869840138609
4.93145217151938,7.55259467694928
4.9734481082133,7.57144607299129
5.02593983314828,7.60141177285145
5.0643638495038,7.62582020241749
5.0973125440858,7.64625250881805
5.13258771931171,7.66064639016257
5.36006452747139,8.46971646658997
5.40627494216053,8.46135082521034
5.43230174305809,8.42656618830977
5.45051488646408,8.38719070508367
5.46268068306706,8.35551000474446
5.47376837003074,8.32868636439704
5.51064356877954,8.31720699168686
5.55993163308033,8.31221845129049
5.62495506645303,8.3271239297437
5.68675840038124,8.33013192776045
5.74547414120409,8.33735603694651
5.80282297251075,8.33900198603898
4.26790364611534,8.0273562752087
4.28436796211263,8.02891101665453
4.30010664688164,8.01626577694177
4.30887564877082,7.99288708724697
4.3126313255345,7.96078205670744
4.31706370227562,7.93074525734559
4.32056981048773,7.93019859622697
4.34428437295101,7.93945278571605
4.38988349876193,7.96505758077629
4.42693961171927,7.99302944009028
4.45331953571431,8.02681893521615
4.48810429761402,8.05538071493319
4.97748997409069,7.317812985068
5.02790345966136,7.30844823046098
5.0512983670129,7.28268833725804
5.06912698700259,7.25157170894729
5.08822459018947,7.21412898331006
5.10094802883984,7.17740785876487
5.14192742619412,7.16105749860137
5.19500253518941,7.15262073462544
5.26693703995094,7.16672282617987
5.32987936906657,7.16947347020741
5.3917529521111,7.18172363249782
5.44705788305447,7.18586058745945
4.98981512584816,7.71886524058456
5.02286812594124,7.72331005061711
5.03166955780445,7.7073975024886
5.03415206907408,7.68526715049869
5.03807514629662,7.65666184506537
5.04091750019449,7.63168150142667
5.05645313715554,7.6197653500841
5.09292913468319,7.62033538950807
5.14505988296951,7.63825252856648
5.16142603677574,7.64770999911797
5.18526523928926,7.66162848937069
5.22224211012488,7.66927393647568
4.04881951057214,6.75888409904613
4.08669298643534,6.75883026579552
4.10604935568709,6.72751319336991
4.11694681131491,6.68975536111976
4.11956279861186,6.6534658713146
4.14194192301431,6.61564350184718
4.17422315705008,6.59419194574992
4.21039903071295,6.58649815975332
4.26803957564358,6.60055568519652
4.32966491956204,6.60574249489359
4.38011505139222,6.63186298423929
4.42598566112951,6.6380417433033
4.25060287096175,6.35220705262867
4.29108876240469,6.34426885273468
4.30560707750283,6.31571353451226
4.31052676242021,6.29099302160485
4.31840922397616,6.26594296193091
4.32382593608529,6.22636239570566
4.3529648300204,6.20913890993038
4.3888391846598,6.20686465933738
4.44102031256715,6.22428977282923
4.48655717933718,6.23517656124695
4.54367703839287,6.24267366469763
4.60681401399577,6.24879562520108
5.0230169308964,7.42899042949472
5.05695346191259,7.42745048540351
5.06907348331481,7.39590640238022
5.07638891811816,7.36022908915199
5.07018548275619,7.33207910784633
5.07219932394887,7.29397990118274
5.10939595324217,7.28425998148555
5.14543156430899,7.28269221429633
5.20122305975674,7.32096337777037
5.24960461748128,7.33759978382108
5.29509766368378,7.36091452251527
5.33482882320301,7.37121738625355
